Year,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,WIN,SPR,SUM,AUT,ANN
1961,16.2,14.2,7.4,15.7,7.7,8.9,10.6,14.8,14.4,18.5,12.5,13.5,---,30.8,34.3,45.4,154.3
1962,18.5,10.5,9.8,11.5,13.2,7.7,9.4,15.9,15.2,8.3,13.2,13.9,42.4,34.5,32.9,36.7,147
1963,7.4,6.4,16.2,14.7,14.3,13.4,11.2,16.7,12.3,14,20.1,7.8,27.7,45.2,41.3,46.4,154.5
1964,8.4,8.1,10.6,14.2,12.1,12,10.1,11.7,11,11.5,12.3,16.1,24.3,36.9,33.8,34.8,138.1
1965,16.3,6.2,12.3,14.6,13.4,12.9,13.9,13.1,15.7,8.2,15.4,20.4,38.6,40.2,39.9,39.4,162.4
1966,11.2,16.2,12.5,14.1,13.5,14,12.6,12.1,10.2,16.8,15.5,20.5,47.8,40.1,38.7,42.5,169.2
1967,14.3,13.1,14.4,10.2,19.6,7.7,11.6,12.6,15.6,21.2,13.5,15.5,47.9,44.3,31.9,50.3,169.3
1968,15.3,9.5,12.9,11.4,12.8,12,10.2,10.4,15.4,15,11.3,11.5,40.2,37.2,32.6,41.7,147.7
1969,17.1,12.8,9.6,11.2,17.6,10,8.8,11.8,9.3,8.9,17.1,15,41.4,38.4,30.6,35.3,149.2
1970,17.7,15.7,15.2,16.2,8.2,7.9,14.6,9.9,13.6,13.6,20.4,12.5,48.4,39.5,32.4,47.5,165.3
1971,16.1,9.3,12.4,6.8,10.6,12.3,7.7,13.6,7.1,11.2,14.7,10.3,37.9,29.8,33.6,33,132.1
1972,17.2,13.7,12.9,13.4,15,15.7,9.4,8.1,5.4,7.1,15.8,14.6,41.2,41.2,33.1,28.3,148.2
1973,11.1,11.5,7.8,11.7,14.4,8,11.1,10.6,11.5,10.7,12.4,15.6,37.2,33.9,29.7,34.5,136.3
1974,19.5,15.1,10.2,3.1,10.5,10.5,13.9,13.6,19.2,16,18.6,18.1,50.2,23.8,38,53.8,168.3
1975,20.8,7.2,13,15.5,7,5.9,11.6,9,15.5,8.1,13.9,10,46.1,35.5,26.6,37.4,137.5
1976,14.4,10.2,11,6.6,14.6,7,7.3,3.6,14.2,20.6,13.8,14.4,34.6,32.3,17.9,48.5,137.6
1977,15.5,17.7,16.2,14.9,9.3,11,7.1,11.4,10.7,13.8,17.4,14.2,47.5,40.4,29.6,41.9,159.3
1978,17.3,13.6,17.7,9.8,7.3,10.8,11.8,13,13.1,9,13.2,18.9,45.2,34.8,35.6,35.3,155.6
1979,14.9,8.9,18.7,14.8,16.7,9.3,9.2,14,10.6,14.3,17.3,18.3,42.8,50.2,32.5,42.2,167
1980,12.8,14.3,16.3,4.8,5.6,16.4,12.8,13,14.8,17.1,15.3,17.4,45.4,26.7,42.2,47.2,160.7
1981,15.8,9.4,19.5,7.5,16.3,10.8,11.4,6.8,16,19.2,15.1,12.9,42.7,43.3,29,50.3,160.8
1982,14,11.2,16,6.6,9.7,12.8,6.5,15.7,14.2,17.3,19,15.9,38,32.3,34.9,50.4,158.6
1983,18.1,8.9,17.1,15.3,17.2,8.4,5.6,5.9,15.5,16.6,7.8,17.1,42.9,49.6,19.9,39.9,153.5
1984,20.9,11.9,10.9,5.5,7.5,8.5,6.7,7.9,16.5,16.9,18,16.8,49.9,23.9,23.1,51.4,148.1
1985,12.9,5.4,14.3,14.4,10.3,14.4,14.7,20.1,11.8,7.6,13.8,17.9,35.1,39,49.2,33.1,157.5
1986,19.4,4.5,16.6,14.2,17.2,7.4,11.5,13.7,5.8,15,18,20.4,41.8,48,32.5,38.8,163.6
1987,8,10.5,15.2,9.8,11,15.9,12,11.1,13.5,17.4,12.6,11.3,38.8,36,39.1,43.5,148.3
1988,21,13.8,18.5,9.2,10.7,6.3,19.9,14.8,12.1,14.4,9.3,11.9,46,38.3,41,35.8,161.8
1989,12.3,15.9,17.1,13.6,6.1,9.3,6.4,12.8,8.6,16.5,9,11.9,40,36.9,28.5,34.1,139.5
1990,20.7,19.5,10.8,11.5,6.4,14.5,7.9,10.9,11,15.6,12.3,15.1,52.2,28.7,33.3,39,156.2
1991,13.6,10.5,13.6,11.4,5.4,17.5,11.2,7.7,10.3,12.3,16.1,9.2,39.1,30.4,36.4,38.7,138.7
1992,7.7,12.9,18.6,14.9,8.8,6.3,12.8,17.9,15.7,13,20.2,12.2,29.7,42.4,37.1,48.9,161.1
1993,20.4,6.3,9,14,12.2,10.5,14.9,10.3,12.5,11.7,9.7,21.8,38.9,35.1,35.6,33.9,153.1
1994,20.1,12.5,19.4,14.7,8.9,10.7,9,11.4,14.3,13.4,14.4,18.7,54.4,43,31.1,42,167.5
1995,19.9,18.7,16.2,7.8,10.9,6.5,9.1,4.7,15.3,12.8,12.7,11,57.3,34.9,20.3,40.8,145.6
1996,11.4,14.1,8.4,11.4,11.2,7.7,9.6,11.1,6.6,17.9,17.6,9.7,36.5,30.9,28.4,42.1,136.6
1997,6,17.9,10.7,6.5,12.4,15,11.1,11.4,8.8,10,17.1,16.2,33.7,29.6,37.5,35.9,143.2
1998,15.7,9.9,13.6,18.5,7.7,16.7,13.9,10.8,12.5,19.4,16.1,18,41.8,39.8,41.4,48,172.9
1999,19.5,13.7,13.9,13.5,11.5,13.2,7.5,12.2,15.8,12.7,12.9,21.3,51.2,39,32.8,41.4,167.7
2000,12.2,18.7,10,16.6,12.3,10,8.9,12.9,15.6,20.6,20.7,17.1,52.2,38.9,31.8,56.9,175.7
2001,11.8,13.3,14,15.5,7.4,9.4,11.2,14.1,13.4,18.8,14.4,11.2,42.2,37,34.7,46.7,154.6
2002,16.3,19.5,11.9,10.4,15.6,14,13.8,9.9,5.5,16.3,20.1,15,47,37.9,37.7,41.9,168.3
2003,15.6,7.9,7.9,8.4,16.4,11.2,12.2,5,9.1,10.6,15.6,14.3,38.5,32.6,28.4,35.3,134.2
2004,19.8,10.5,12.4,14.7,8.7,12.4,12,16.1,13.2,18.6,13.2,13.6,44.7,35.8,40.4,45,165.1
2005,15.1,11.9,11.5,13.5,12.5,10.4,8.7,11.8,12.6,15.1,13.8,11.7,40.6,37.5,31,41.6,148.7
2006,9,10.3,16.1,12.1,16.2,6.6,8,14,12.7,17.1,17.1,16.2,30.9,44.4,28.6,46.9,155.3
2007,18.7,16.2,11.7,4.2,15.2,14.5,17.2,11.1,9.9,8.2,14.2,13.7,51.1,31.1,42.8,32.4,154.7
2008,20.5,9.9,18.1,14.9,7.1,11.5,13.2,17.6,12.8,16.4,15.4,11.3,44,40.2,42.3,44.6,168.7
2009,15,10.4,12.1,10.4,13.4,8.7,18.5,14.8,7.5,14.1,22.1,16.9,36.7,35.9,42,43.7,163.9
2010,13.6,13.8,11.8,8.5,8.7,6.6,13.8,13.8,13.7,13.2,16.3,9.5,44.3,29,34.3,43.2,143.4
2011,13.3,16,7.8,5.5,14.1,13.3,10.4,14.1,14.6,15.8,12.2,20.8,38.8,27.3,37.8,42.5,157.7
2012,14.6,9.1,6.5,18.2,10,16.4,16.4,15.3,13.5,16.3,16.3,19.8,44.5,34.6,48.2,46,172.3
2013,15.7,8.8,10.5,10.4,13.1,9.2,8.3,11,11,19.1,14,18.9,44.3,34.1,28.5,44.2,150.2
2014,23.4,20.1,12.5,11.2,15.2,9.4,10.1,16.6,4.9,17.9,16.2,15.7,62.5,38.8,36.2,39,173.2
2015,18.8,11.3,13,8.9,15.4,9.2,15.9,14.2,8.5,10.3,20.8,22.3,45.8,37.3,39.3,39.5,168.4
2016,20.6,13.9,12,15.1,9.3,14.1,12.8,11.4,13.5,8.4,12.9,11.3,56.8,36.4,38.3,34.9,155.4
2017,12.5,13.9,14.6,7.4,9.7,12.9,14.7,14.5,17.7,13.9,15.5,16.9,37.8,31.7,42,47.1,164.2
2018,18,11.6,15.5,13.5,7.9,5,7.5,13.2,12.7,11.9,14.7,15.9,46.5,37,25.6,39.3,147.4
2019,11,10.5,16.2,,,,,,,,,,37.3,,,,
